

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 15:15:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2478  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0242  00D3               	movwf	___flmul@temp+1
  2480  0243  0870               	movf	?__Umul8_16,w
  2481  0244  00D2               	movwf	___flmul@temp
  2482  0245                     i1l1806:
  2483  0245  0852               	movf	___flmul@temp,w
  2484  0246  00C2               	movwf	??___flmul
  2485  0247  0853               	movf	___flmul@temp+1,w
  2486  0248  00C3               	movwf	??___flmul+1
  2487  0249  01C4               	clrf	??___flmul+2
  2488  024A  01C5               	clrf	??___flmul+3
  2489  024B  3008               	movlw	8
  2490  024C                     u254_25:
  2491  024C  1003               	clrc
  2492  024D  0DC2               	rlf	??___flmul,f
  2493  024E  0DC3               	rlf	??___flmul+1,f
  2494  024F  0DC4               	rlf	??___flmul+2,f
  2495  0250  0DC5               	rlf	??___flmul+3,f
  2496  0251                     u254_20:
  2497  0251  3EFF               	addlw	-1
  2498  0252  1D03               	skipz
  2499  0253  2A4C               	goto	u254_25
  2500  0254  0842               	movf	??___flmul,w
  2501  0255  07CE               	addwf	___flmul@prod,f
  2502  0256  0843               	movf	??___flmul+1,w
  2503  0257  1103               	clrz
  2504  0258  1803               	skipnc
  2505  0259  3E01               	addlw	1
  2506  025A  1903               	skipnz
  2507  025B  2A5D               	goto	u255_21
  2508  025C  07CF               	addwf	___flmul@prod+1,f
  2509  025D                     u255_21:
  2510  025D  0844               	movf	??___flmul+2,w
  2511  025E  1103               	clrz
  2512  025F  1803               	skipnc
  2513  0260  3E01               	addlw	1
  2514  0261  1903               	skipnz
  2515  0262  2A64               	goto	u255_22
  2516  0263  07D0               	addwf	___flmul@prod+2,f
  2517  0264                     u255_22:
  2518  0264  0845               	movf	??___flmul+3,w
  2519  0265  1103               	clrz
  2520  0266  1803               	skipnc
  2521  0267  3E01               	addlw	1
  2522  0268  1903               	skipnz
  2523  0269  2A6B               	goto	u255_23
  2524  026A  07D1               	addwf	___flmul@prod+3,f
  2525  026B                     u255_23:
  2526  026B                     i1l1808:
  2527  026B  0848               	movf	___flmul@grs,w
  2528  026C  00C2               	movwf	??___flmul
  2529  026D  0849               	movf	___flmul@grs+1,w
  2530  026E  00C3               	movwf	??___flmul+1
  2531  026F  084A               	movf	___flmul@grs+2,w
  2532  0270  00C4               	movwf	??___flmul+2
  2533  0271  084B               	movf	___flmul@grs+3,w
  2534  0272  00C5               	movwf	??___flmul+3
  2535  0273  3018               	movlw	24
  2536  0274                     u256_25:
  2537  0274  1003               	clrc
  2538  0275  0CC5               	rrf	??___flmul+3,f
  2539  0276  0CC4               	rrf	??___flmul+2,f
  2540  0277  0CC3               	rrf	??___flmul+1,f
  2541  0278  0CC2               	rrf	??___flmul,f
  2542  0279                     u256_20:
  2543  0279  3EFF               	addlw	-1
  2544  027A  1D03               	skipz
  2545  027B  2A74               	goto	u256_25
  2546  027C  0842               	movf	??___flmul,w
  2547  027D  07CE               	addwf	___flmul@prod,f
  2548  027E  0843               	movf	??___flmul+1,w
  2549  027F  1103               	clrz
  2550  0280  1803               	skipnc
  2551  0281  3E01               	addlw	1
  2552  0282  1903               	skipnz
  2553  0283  2A85               	goto	u257_21
  2554  0284  07CF               	addwf	___flmul@prod+1,f
  2555  0285                     u257_21:
  2556  0285  0844               	movf	??___flmul+2,w
  2557  0286  1103               	clrz
  2558  0287  1803               	skipnc
  2559  0288  3E01               	addlw	1
  2560  0289  1903               	skipnz
  2561  028A  2A8C               	goto	u257_22
  2562  028B  07D0               	addwf	___flmul@prod+2,f
  2563  028C                     u257_22:
  2564  028C  0845               	movf	??___flmul+3,w
  2565  028D  1103               	clrz
  2566  028E  1803               	skipnc
  2567  028F  3E01               	addlw	1
  2568  0290  1903               	skipnz
  2569  0291  2A93               	goto	u257_23
  2570  0292  07D1               	addwf	___flmul@prod+3,f
  2571  0293                     u257_23:
  2572  0293                     i1l1810:
  2573  0293  3008               	movlw	8
  2574  0294  00C2               	movwf	??___flmul
  2575  0295                     u258_25:
  2576  0295  1003               	clrc
  2577  0296  0DC8               	rlf	___flmul@grs,f
  2578  0297  0DC9               	rlf	___flmul@grs+1,f
  2579  0298  0DCA               	rlf	___flmul@grs+2,f
  2580  0299  0DCB               	rlf	___flmul@grs+3,f
  2581  029A  0BC2               	decfsz	??___flmul,f
  2582  029B  2A95               	goto	u258_25
  2583  029C                     i1l1812:
  2584  029C  084D               	movf	___flmul@bexp,w
  2585  029D  074C               	addwf	___flmul@aexp,w
  2586  029E  00C2               	movwf	??___flmul
  2587  029F  01C3               	clrf	??___flmul+1
  2588  02A0  0DC3               	rlf	??___flmul+1,f
  2589  02A1  0842               	movf	??___flmul,w
  2590  02A2  3E82               	addlw	130
  2591  02A3  00D2               	movwf	___flmul@temp
  2592  02A4  0843               	movf	??___flmul+1,w
  2593  02A5  1803               	skipnc
  2594  02A6  3E01               	addlw	1
  2595  02A7  3EFF               	addlw	255
  2596  02A8  00D3               	movwf	___flmul@temp+1
  2597  02A9  2AC7               	goto	i1l1824
  2598  02AA                     i1l1814:
  2599  02AA  3001               	movlw	1
  2600  02AB  00C2               	movwf	??___flmul
  2601  02AC                     u259_25:
  2602  02AC  1003               	clrc
  2603  02AD  0DCE               	rlf	___flmul@prod,f
  2604  02AE  0DCF               	rlf	___flmul@prod+1,f
  2605  02AF  0DD0               	rlf	___flmul@prod+2,f
  2606  02B0  0DD1               	rlf	___flmul@prod+3,f
  2607  02B1  0BC2               	decfsz	??___flmul,f
  2608  02B2  2AAC               	goto	u259_25
  2609  02B3                     i1l1816:
  2610  02B3  1FCB               	btfss	___flmul@grs+3,7
  2611  02B4  2AB6               	goto	u260_21
  2612  02B5  2AB7               	goto	u260_20
  2613  02B6                     u260_21:
  2614  02B6  2AB8               	goto	i1l1820
  2615  02B7                     u260_20:
  2616  02B7                     i1l1818:
  2617  02B7  144E               	bsf	___flmul@prod,0
  2618  02B8                     i1l1820:
  2619  02B8  3001               	movlw	1
  2620  02B9  00C2               	movwf	??___flmul
  2621  02BA                     u261_25:
  2622  02BA  1003               	clrc
  2623  02BB  0DC8               	rlf	___flmul@grs,f
  2624  02BC  0DC9               	rlf	___flmul@grs+1,f
  2625  02BD  0DCA               	rlf	___flmul@grs+2,f
  2626  02BE  0DCB               	rlf	___flmul@grs+3,f
  2627  02BF  0BC2               	decfsz	??___flmul,f
  2628  02C0  2ABA               	goto	u261_25
  2629  02C1                     i1l1822:
  2630  02C1  30FF               	movlw	255
  2631  02C2  07D2               	addwf	___flmul@temp,f
  2632  02C3  1803               	skipnc
  2633  02C4  0AD3               	incf	___flmul@temp+1,f
  2634  02C5  30FF               	movlw	255
  2635  02C6  07D3               	addwf	___flmul@temp+1,f
  2636  02C7                     i1l1824:
  2637  02C7  1FD0               	btfss	___flmul@prod+2,7
  2638  02C8  2ACA               	goto	u262_21
  2639  02C9  2ACB               	goto	u262_20
  2640  02CA                     u262_21:
  2641  02CA  2AAA               	goto	i1l1814
  2642  02CB                     u262_20:
  2643  02CB                     i1l1826:
  2644  02CB  01CC               	clrf	___flmul@aexp
  2645  02CC                     i1l1828:
  2646  02CC  1FCB               	btfss	___flmul@grs+3,7
  2647  02CD  2ACF               	goto	u263_21
  2648  02CE  2AD0               	goto	u263_20
  2649  02CF                     u263_21:
  2650  02CF  2AEC               	goto	i1l1836
  2651  02D0                     u263_20:
  2652  02D0                     i1l1830:
  2653  02D0  30FF               	movlw	255
  2654  02D1  0548               	andwf	___flmul@grs,w
  2655  02D2  00C2               	movwf	??___flmul
  2656  02D3  30FF               	movlw	255
  2657  02D4  0549               	andwf	___flmul@grs+1,w
  2658  02D5  00C3               	movwf	??___flmul+1
  2659  02D6  30FF               	movlw	255
  2660  02D7  054A               	andwf	___flmul@grs+2,w
  2661  02D8  00C4               	movwf	??___flmul+2
  2662  02D9  307F               	movlw	127
  2663  02DA  054B               	andwf	___flmul@grs+3,w
  2664  02DB  00C5               	movwf	??___flmul+3
  2665  02DC  0845               	movf	??___flmul+3,w
  2666  02DD  0444               	iorwf	??___flmul+2,w
  2667  02DE  0443               	iorwf	??___flmul+1,w
  2668  02DF  0442               	iorwf	??___flmul,w
  2669  02E0  1903               	skipnz
  2670  02E1  2AE3               	goto	u264_21
  2671  02E2  2AE4               	goto	u264_20
  2672  02E3                     u264_21:
  2673  02E3  2AE7               	goto	i1l563
  2674  02E4                     u264_20:
  2675  02E4                     i1l1832:
  2676  02E4  01CC               	clrf	___flmul@aexp
  2677  02E5  0ACC               	incf	___flmul@aexp,f
  2678  02E6  2AEC               	goto	i1l1836
  2679  02E7                     i1l563:
  2680  02E7  1C4E               	btfss	___flmul@prod,0
  2681  02E8  2AEA               	goto	u265_21
  2682  02E9  2AEB               	goto	u265_20
  2683  02EA                     u265_21:
  2684  02EA  2AEC               	goto	i1l1836
  2685  02EB                     u265_20:
  2686  02EB  2AE4               	goto	i1l1832
  2687  02EC                     i1l1836:
  2688  02EC  084C               	movf	___flmul@aexp,w
  2689  02ED  1903               	btfsc	3,2
  2690  02EE  2AF0               	goto	u266_21
  2691  02EF  2AF1               	goto	u266_20
  2692  02F0                     u266_21:
  2693  02F0  2B22               	goto	i1l1846
  2694  02F1                     u266_20:
  2695  02F1                     i1l1838:
  2696  02F1  3001               	movlw	1
  2697  02F2  07CE               	addwf	___flmul@prod,f
  2698  02F3  3000               	movlw	0
  2699  02F4  1803               	skipnc
  2700  02F5  3001               	movlw	1
  2701  02F6  07CF               	addwf	___flmul@prod+1,f
  2702  02F7  3000               	movlw	0
  2703  02F8  1803               	skipnc
  2704  02F9  3001               	movlw	1
  2705  02FA  07D0               	addwf	___flmul@prod+2,f
  2706  02FB  3000               	movlw	0
  2707  02FC  1803               	skipnc
  2708  02FD  3001               	movlw	1
  2709  02FE  07D1               	addwf	___flmul@prod+3,f
  2710  02FF                     i1l1840:
  2711  02FF  1C51               	btfss	___flmul@prod+3,0
  2712  0300  2B02               	goto	u267_21
  2713  0301  2B03               	goto	u267_20
  2714  0302                     u267_21:
  2715  0302  2B22               	goto	i1l1846
  2716  0303                     u267_20:
  2717  0303                     i1l1842:
  2718  0303  084E               	movf	___flmul@prod,w
  2719  0304  00C2               	movwf	??___flmul
  2720  0305  084F               	movf	___flmul@prod+1,w
  2721  0306  00C3               	movwf	??___flmul+1
  2722  0307  0850               	movf	___flmul@prod+2,w
  2723  0308  00C4               	movwf	??___flmul+2
  2724  0309  0851               	movf	___flmul@prod+3,w
  2725  030A  00C5               	movwf	??___flmul+3
  2726  030B  3001               	movlw	1
  2727  030C  00C6               	movwf	??___flmul+4
  2728  030D                     u268_25:
  2729  030D  0D45               	rlf	??___flmul+3,w
  2730  030E  0CC5               	rrf	??___flmul+3,f
  2731  030F  0CC4               	rrf	??___flmul+2,f
  2732  0310  0CC3               	rrf	??___flmul+1,f
  2733  0311  0CC2               	rrf	??___flmul,f
  2734  0312                     u268_20:
  2735  0312  0BC6               	decfsz	??___flmul+4,f
  2736  0313  2B0D               	goto	u268_25
  2737  0314  0845               	movf	??___flmul+3,w
  2738  0315  00D1               	movwf	___flmul@prod+3
  2739  0316  0844               	movf	??___flmul+2,w
  2740  0317  00D0               	movwf	___flmul@prod+2
  2741  0318  0843               	movf	??___flmul+1,w
  2742  0319  00CF               	movwf	___flmul@prod+1
  2743  031A  0842               	movf	??___flmul,w
  2744  031B  00CE               	movwf	___flmul@prod
  2745  031C                     i1l1844:
  2746  031C  3001               	movlw	1
  2747  031D  07D2               	addwf	___flmul@temp,f
  2748  031E  1803               	skipnc
  2749  031F  0AD3               	incf	___flmul@temp+1,f
  2750  0320  3000               	movlw	0
  2751  0321  07D3               	addwf	___flmul@temp+1,f
  2752  0322                     i1l1846:
  2753  0322  0853               	movf	___flmul@temp+1,w
  2754  0323  3A80               	xorlw	128
  2755  0324  00FF               	movwf	btemp+1
  2756  0325  3080               	movlw	128
  2757  0326  027F               	subwf	btemp+1,w
  2758  0327  1D03               	skipz
  2759  0328  2B2B               	goto	u269_25
  2760  0329  30FF               	movlw	255
  2761  032A  0252               	subwf	___flmul@temp,w
  2762  032B                     u269_25:
  2763  032B  1C03               	skipc
  2764  032C  2B2E               	goto	u269_21
  2765  032D  2B2F               	goto	u269_20
  2766  032E                     u269_21:
  2767  032E  2B3A               	goto	i1l1850
  2768  032F                     u269_20:
  2769  032F                     i1l1848:
  2770  032F  307F               	movlw	127
  2771  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0332  00D1               	movwf	___flmul@prod+3
  2774  0333  3080               	movlw	128
  2775  0334  00D0               	movwf	___flmul@prod+2
  2776  0335  3000               	movlw	0
  2777  0336  00CF               	movwf	___flmul@prod+1
  2778  0337  3000               	movlw	0
  2779  0338  00CE               	movwf	___flmul@prod
  2780  0339  2B6F               	goto	i1l569
  2781  033A                     i1l1850:
  2782  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2783  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2784  033C  0853               	movf	___flmul@temp+1,w
  2785  033D  3A80               	xorlw	128
  2786  033E  00FF               	movwf	btemp+1
  2787  033F  3080               	movlw	128
  2788  0340  027F               	subwf	btemp+1,w
  2789  0341  1D03               	skipz
  2790  0342  2B45               	goto	u270_25
  2791  0343  3001               	movlw	1
  2792  0344  0252               	subwf	___flmul@temp,w
  2793  0345                     u270_25:
  2794  0345  1803               	skipnc
  2795  0346  2B48               	goto	u270_21
  2796  0347  2B49               	goto	u270_20
  2797  0348                     u270_21:
  2798  0348  2B55               	goto	i1l1856
  2799  0349                     u270_20:
  2800  0349                     i1l1852:
  2801  0349  3000               	movlw	0
  2802  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2803  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2804  034C  00D1               	movwf	___flmul@prod+3
  2805  034D  3000               	movlw	0
  2806  034E  00D0               	movwf	___flmul@prod+2
  2807  034F  3000               	movlw	0
  2808  0350  00CF               	movwf	___flmul@prod+1
  2809  0351  3000               	movlw	0
  2810  0352  00CE               	movwf	___flmul@prod
  2811  0353                     i1l1854:
  2812  0353  01C7               	clrf	___flmul@sign
  2813  0354  2B6F               	goto	i1l569
  2814  0355                     i1l1856:
  2815  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2816  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2817  0357  0852               	movf	___flmul@temp,w
  2818  0358  00C2               	movwf	??___flmul
  2819  0359  0842               	movf	??___flmul,w
  2820  035A  00CD               	movwf	___flmul@bexp
  2821  035B  30FF               	movlw	255
  2822  035C  05CE               	andwf	___flmul@prod,f
  2823  035D  30FF               	movlw	255
  2824  035E  05CF               	andwf	___flmul@prod+1,f
  2825  035F  307F               	movlw	127
  2826  0360  05D0               	andwf	___flmul@prod+2,f
  2827  0361  3000               	movlw	0
  2828  0362  05D1               	andwf	___flmul@prod+3,f
  2829  0363                     i1l1858:
  2830  0363  1C4D               	btfss	___flmul@bexp,0
  2831  0364  2B66               	goto	u271_21
  2832  0365  2B67               	goto	u271_20
  2833  0366                     u271_21:
  2834  0366  2B68               	goto	i1l1862
  2835  0367                     u271_20:
  2836  0367                     i1l1860:
  2837  0367  17D0               	bsf	___flmul@prod+2,7
  2838  0368                     i1l1862:
  2839  0368  084D               	movf	___flmul@bexp,w
  2840  0369  00C2               	movwf	??___flmul
  2841  036A  1003               	clrc
  2842  036B  0C42               	rrf	??___flmul,w
  2843  036C  00C3               	movwf	??___flmul+1
  2844  036D  0843               	movf	??___flmul+1,w
  2845  036E  00D1               	movwf	___flmul@prod+3
  2846  036F                     i1l569:
  2847  036F  0847               	movf	___flmul@sign,w
  2848  0370  00C2               	movwf	??___flmul
  2849  0371  0842               	movf	??___flmul,w
  2850  0372  04D1               	iorwf	___flmul@prod+3,f
  2851  0373                     i1l1864:
  2852  0373  0851               	movf	___flmul@prod+3,w
  2853  0374  00BD               	movwf	?___flmul+3
  2854  0375  0850               	movf	___flmul@prod+2,w
  2855  0376  00BC               	movwf	?___flmul+2
  2856  0377  084F               	movf	___flmul@prod+1,w
  2857  0378  00BB               	movwf	?___flmul+1
  2858  0379  084E               	movf	___flmul@prod,w
  2859  037A  00BA               	movwf	?___flmul
  2860  037B                     i1l557:
  2861  037B  0008               	return
  2862  037C                     __end_of___flmul:
  2863                           
  2864                           	psect	text7
  2865  0C7C                     __ptext7:	
  2866 ;; *************** function __Umul8_16 *****************
  2867 ;; Defined at:
  2868 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;  multiplier      1    wreg     unsigned char 
  2871 ;;  multiplicand    1    0[COMMON] unsigned char 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  multiplier      1    8[COMMON] unsigned char 
  2874 ;;  word_mpld       2    6[COMMON] unsigned int 
  2875 ;;  product         2    4[COMMON] unsigned int 
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  2    0[COMMON] unsigned int 
  2878 ;; Registers used:
  2879 ;;		wreg, status,2, status,0
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2885 ;;      Params:         2       0       0       0       0
  2886 ;;      Locals:         5       0       0       0       0
  2887 ;;      Temps:          2       0       0       0       0
  2888 ;;      Totals:         9       0       0       0       0
  2889 ;;Total ram usage:        9 bytes
  2890 ;; Hardware stack levels used: 1
  2891 ;; This function calls:
  2892 ;;		Nothing
  2893 ;; This function is called by:
  2894 ;;		___flmul
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898  0C7C                     __Umul8_16:	
  2899                           ;psect for function __Umul8_16
  2900                           
  2901                           
  2902                           ;incstack = 0
  2903                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2904                           ;__Umul8_16@multiplier stored from wreg
  2905  0C7C  00F8               	movwf	__Umul8_16@multiplier
  2906  0C7D                     i1l1342:
  2907  0C7D  01F4               	clrf	__Umul8_16@product
  2908  0C7E  01F5               	clrf	__Umul8_16@product+1
  2909  0C7F                     i1l1344:
  2910  0C7F  0870               	movf	__Umul8_16@multiplicand,w
  2911  0C80  00F2               	movwf	??__Umul8_16
  2912  0C81  01F3               	clrf	??__Umul8_16+1
  2913  0C82  0872               	movf	??__Umul8_16,w
  2914  0C83  00F6               	movwf	__Umul8_16@word_mpld
  2915  0C84  0873               	movf	??__Umul8_16+1,w
  2916  0C85  00F7               	movwf	__Umul8_16@word_mpld+1
  2917  0C86                     i1l1346:
  2918  0C86  1C78               	btfss	__Umul8_16@multiplier,0
  2919  0C87  2C89               	goto	u147_21
  2920  0C88  2C8A               	goto	u147_20
  2921  0C89                     u147_21:
  2922  0C89  2C90               	goto	i1l576
  2923  0C8A                     u147_20:
  2924  0C8A                     i1l1348:
  2925  0C8A  0876               	movf	__Umul8_16@word_mpld,w
  2926  0C8B  07F4               	addwf	__Umul8_16@product,f
  2927  0C8C  1803               	skipnc
  2928  0C8D  0AF5               	incf	__Umul8_16@product+1,f
  2929  0C8E  0877               	movf	__Umul8_16@word_mpld+1,w
  2930  0C8F  07F5               	addwf	__Umul8_16@product+1,f
  2931  0C90                     i1l576:
  2932  0C90  3001               	movlw	1
  2933  0C91                     u148_25:
  2934  0C91  1003               	clrc
  2935  0C92  0DF6               	rlf	__Umul8_16@word_mpld,f
  2936  0C93  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2937  0C94  3EFF               	addlw	-1
  2938  0C95  1D03               	skipz
  2939  0C96  2C91               	goto	u148_25
  2940  0C97  1003               	clrc
  2941  0C98  0CF8               	rrf	__Umul8_16@multiplier,f
  2942  0C99                     i1l1350:
  2943  0C99  0878               	movf	__Umul8_16@multiplier,w
  2944  0C9A  1D03               	btfss	3,2
  2945  0C9B  2C9D               	goto	u149_21
  2946  0C9C  2C9E               	goto	u149_20
  2947  0C9D                     u149_21:
  2948  0C9D  2C86               	goto	i1l1346
  2949  0C9E                     u149_20:
  2950  0C9E                     i1l1352:
  2951  0C9E  0875               	movf	__Umul8_16@product+1,w
  2952  0C9F  00F1               	movwf	?__Umul8_16+1
  2953  0CA0  0874               	movf	__Umul8_16@product,w
  2954  0CA1  00F0               	movwf	?__Umul8_16
  2955  0CA2                     i1l578:
  2956  0CA2  0008               	return
  2957  0CA3                     __end_of__Umul8_16:
  2958                           
  2959                           	psect	text8
  2960  0604                     __ptext8:	
  2961 ;; *************** function ___fldiv *****************
  2962 ;; Defined at:
  2963 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;  a               4    0[BANK0 ] unsigned int 
  2966 ;;  b               4    4[BANK0 ] unsigned int 
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;  grs             4   20[BANK0 ] unsigned long 
  2969 ;;  rem             4   13[BANK0 ] unsigned long 
  2970 ;;  new_exp         2   18[BANK0 ] int 
  2971 ;;  aexp            1   25[BANK0 ] unsigned char 
  2972 ;;  bexp            1   24[BANK0 ] unsigned char 
  2973 ;;  sign            1   17[BANK0 ] unsigned char 
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  4    0[BANK0 ] unsigned char 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0, btemp+1
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2983 ;;      Params:         0       8       0       0       0
  2984 ;;      Locals:         0      13       0       0       0
  2985 ;;      Temps:          0       5       0       0       0
  2986 ;;      Totals:         0      26       0       0       0
  2987 ;;Total ram usage:       26 bytes
  2988 ;; Hardware stack levels used: 1
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_map
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996  0604                     ___fldiv:	
  2997                           ;psect for function ___fldiv
  2998                           
  2999  0604                     i1l1586:	
  3000                           ;incstack = 0
  3001                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3002                           
  3003  0604  1283               	bcf	3,5	;RP0=0, select bank0
  3004  0605  1303               	bcf	3,6	;RP1=0, select bank0
  3005  0606  0827               	movf	___fldiv@b+3,w
  3006  0607  3980               	andlw	128
  3007  0608  00A8               	movwf	??___fldiv
  3008  0609  0828               	movf	??___fldiv,w
  3009  060A  00B1               	movwf	___fldiv@sign
  3010  060B                     i1l1588:
  3011  060B  0827               	movf	___fldiv@b+3,w
  3012  060C  00A8               	movwf	??___fldiv
  3013  060D  0728               	addwf	??___fldiv,w
  3014  060E  00A9               	movwf	??___fldiv+1
  3015  060F  0829               	movf	??___fldiv+1,w
  3016  0610  00B8               	movwf	___fldiv@bexp
  3017  0611                     i1l1590:
  3018  0611  1FA6               	btfss	___fldiv@b+2,7
  3019  0612  2E14               	goto	u206_21
  3020  0613  2E15               	goto	u206_20
  3021  0614                     u206_21:
  3022  0614  2E16               	goto	i1l1594
  3023  0615                     u206_20:
  3024  0615                     i1l1592:
  3025  0615  1438               	bsf	___fldiv@bexp,0
  3026  0616                     i1l1594:
  3027  0616  0838               	movf	___fldiv@bexp,w
  3028  0617  1903               	btfsc	3,2
  3029  0618  2E1A               	goto	u207_21
  3030  0619  2E1B               	goto	u207_20
  3031  061A                     u207_21:
  3032  061A  2E2B               	goto	i1l1604
  3033  061B                     u207_20:
  3034  061B                     i1l1596:
  3035  061B  0A38               	incf	___fldiv@bexp,w
  3036  061C  1D03               	btfss	3,2
  3037  061D  2E1F               	goto	u208_21
  3038  061E  2E20               	goto	u208_20
  3039  061F                     u208_21:
  3040  061F  2E28               	goto	i1l1600
  3041  0620                     u208_20:
  3042  0620                     i1l1598:
  3043  0620  3000               	movlw	0
  3044  0621  00A7               	movwf	___fldiv@b+3
  3045  0622  3000               	movlw	0
  3046  0623  00A6               	movwf	___fldiv@b+2
  3047  0624  3000               	movlw	0
  3048  0625  00A5               	movwf	___fldiv@b+1
  3049  0626  3000               	movlw	0
  3050  0627  00A4               	movwf	___fldiv@b
  3051  0628                     i1l1600:
  3052  0628  17A6               	bsf	___fldiv@b+2,7
  3053  0629                     i1l1602:
  3054  0629  01A7               	clrf	___fldiv@b+3
  3055  062A  2E33               	goto	i1l1606
  3056  062B                     i1l1604:
  3057  062B  3000               	movlw	0
  3058  062C  00A7               	movwf	___fldiv@b+3
  3059  062D  3000               	movlw	0
  3060  062E  00A6               	movwf	___fldiv@b+2
  3061  062F  3000               	movlw	0
  3062  0630  00A5               	movwf	___fldiv@b+1
  3063  0631  3000               	movlw	0
  3064  0632  00A4               	movwf	___fldiv@b
  3065  0633                     i1l1606:
  3066  0633  0823               	movf	___fldiv@a+3,w
  3067  0634  3980               	andlw	128
  3068  0635  00A8               	movwf	??___fldiv
  3069  0636  0828               	movf	??___fldiv,w
  3070  0637  06B1               	xorwf	___fldiv@sign,f
  3071  0638                     i1l1608:
  3072  0638  0823               	movf	___fldiv@a+3,w
  3073  0639  00A8               	movwf	??___fldiv
  3074  063A  0728               	addwf	??___fldiv,w
  3075  063B  00A9               	movwf	??___fldiv+1
  3076  063C  0829               	movf	??___fldiv+1,w
  3077  063D  00B9               	movwf	___fldiv@aexp
  3078  063E                     i1l1610:
  3079  063E  1FA2               	btfss	___fldiv@a+2,7
  3080  063F  2E41               	goto	u209_21
  3081  0640  2E42               	goto	u209_20
  3082  0641                     u209_21:
  3083  0641  2E43               	goto	i1l1614
  3084  0642                     u209_20:
  3085  0642                     i1l1612:
  3086  0642  1439               	bsf	___fldiv@aexp,0
  3087  0643                     i1l1614:
  3088  0643  0839               	movf	___fldiv@aexp,w
  3089  0644  1903               	btfsc	3,2
  3090  0645  2E47               	goto	u210_21
  3091  0646  2E48               	goto	u210_20
  3092  0647                     u210_21:
  3093  0647  2E58               	goto	i1l1624
  3094  0648                     u210_20:
  3095  0648                     i1l1616:
  3096  0648  0A39               	incf	___fldiv@aexp,w
